
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    800500d2:	fde45783          	lhu	a5,-34(s0)
    800500d6:	85ba                	mv	a1,a4
    800500d8:	853e                	mv	a0,a5
    800500da:	f67ff0ef          	jal	ra,80050040 <find_driver>
    800500de:	87aa                	mv	a5,a0
    800500e0:	c795                	beqz	a5,8005010c <pci_register_driver+0x60>
    800500e2:	00006517          	auipc	a0,0x6
    800500e6:	f1e50513          	addi	a0,a0,-226 # 80056000 <_rodata_start>
    800500ea:	58b000ef          	jal	ra,80050e74 <kprint>
    800500ee:	fde45783          	lhu	a5,-34(s0)
    800500f2:	2781                	sext.w	a5,a5
    800500f4:	fdc45703          	lhu	a4,-36(s0)
    800500f8:	2701                	sext.w	a4,a4
    800500fa:	863a                	mv	a2,a4
    800500fc:	85be                	mv	a1,a5
    800500fe:	00006517          	auipc	a0,0x6
    80050102:	f3250513          	addi	a0,a0,-206 # 80056030 <_rodata_start+0x30>
    80050106:	56f000ef          	jal	ra,80050e74 <kprint>
    8005010a:	a8b5                	j	80050186 <pci_register_driver+0xda>
    8005010c:	02800513          	li	a0,40
    80050110:	180000ef          	jal	ra,80050290 <imalloc>
    80050114:	fea43423          	sd	a0,-24(s0)
    80050118:	03800513          	li	a0,56
    8005011c:	174000ef          	jal	ra,80050290 <imalloc>
    80050120:	872a                	mv	a4,a0
    80050122:	fe843783          	ld	a5,-24(s0)
    80050126:	e798                	sd	a4,8(a5)
    80050128:	fe843783          	ld	a5,-24(s0)
    8005012c:	fde45703          	lhu	a4,-34(s0)
    80050130:	00e79023          	sh	a4,0(a5)
    80050134:	fe843783          	ld	a5,-24(s0)
    80050138:	fdc45703          	lhu	a4,-36(s0)
    8005013c:	00e79123          	sh	a4,2(a5)
    80050140:	fe843783          	ld	a5,-24(s0)
    80050144:	00079223          	sh	zero,4(a5)
    80050148:	fd842783          	lw	a5,-40(s0)
    8005014c:	2781                	sext.w	a5,a5
    8005014e:	ef81                	bnez	a5,80050166 <pci_register_driver+0xba>
    80050150:	fd043703          	ld	a4,-48(s0)
    80050154:	fe843783          	ld	a5,-24(s0)
    80050158:	eb98                	sd	a4,16(a5)
    8005015a:	fc843703          	ld	a4,-56(s0)
    8005015e:	fe843783          	ld	a5,-24(s0)
    80050162:	ef98                	sd	a4,24(a5)
    80050164:	a011                	j	80050168 <pci_register_driver+0xbc>
    80050166:	0001                	nop
    80050168:	00004797          	auipc	a5,0x4
    8005016c:	ea878793          	addi	a5,a5,-344 # 80054010 <dlist>
    80050170:	6398                	ld	a4,0(a5)
    80050172:	fe843783          	ld	a5,-24(s0)
    80050176:	f398                	sd	a4,32(a5)
    80050178:	00004797          	auipc	a5,0x4
    8005017c:	e9878793          	addi	a5,a5,-360 # 80054010 <dlist>
    80050180:	fe843703          	ld	a4,-24(s0)
    80050184:	e398                	sd	a4,0(a5)
    80050186:	0001                	nop
    80050188:	70e2                	ld	ra,56(sp)
    8005018a:	7442                	ld	s0,48(sp)
    8005018c:	6121                	addi	sp,sp,64
    8005018e:	8082                	ret

0000000080050190 <append_node>:
    80050190:	1101                	addi	sp,sp,-32
    80050192:	ec22                	sd	s0,24(sp)
    80050194:	1000                	addi	s0,sp,32
    80050196:	fea43423          	sd	a0,-24(s0)
    8005019a:	feb43023          	sd	a1,-32(s0)
    8005019e:	fe843783          	ld	a5,-24(s0)
    800501a2:	6798                	ld	a4,8(a5)
    800501a4:	fe043783          	ld	a5,-32(s0)
    800501a8:	e798                	sd	a4,8(a5)
    800501aa:	fe043783          	ld	a5,-32(s0)
    800501ae:	fe843703          	ld	a4,-24(s0)
    800501b2:	eb98                	sd	a4,16(a5)
    800501b4:	fe043783          	ld	a5,-32(s0)
    800501b8:	679c                	ld	a5,8(a5)
    800501ba:	fe043703          	ld	a4,-32(s0)
    800501be:	eb98                	sd	a4,16(a5)
    800501c0:	fe043783          	ld	a5,-32(s0)
    800501c4:	6b9c                	ld	a5,16(a5)
    800501c6:	fe043703          	ld	a4,-32(s0)
    800501ca:	e798                	sd	a4,8(a5)
    800501cc:	0001                	nop
    800501ce:	6462                	ld	s0,24(sp)
    800501d0:	6105                	addi	sp,sp,32
    800501d2:	8082                	ret

00000000800501d4 <remove_node>:
    800501d4:	1101                	addi	sp,sp,-32
    800501d6:	ec22                	sd	s0,24(sp)
    800501d8:	1000                	addi	s0,sp,32
    800501da:	fea43423          	sd	a0,-24(s0)
    800501de:	fe843783          	ld	a5,-24(s0)
    800501e2:	679c                	ld	a5,8(a5)
    800501e4:	fe843703          	ld	a4,-24(s0)
    800501e8:	6b18                	ld	a4,16(a4)
    800501ea:	eb98                	sd	a4,16(a5)
    800501ec:	fe843783          	ld	a5,-24(s0)
    800501f0:	6b9c                	ld	a5,16(a5)
    800501f2:	fe843703          	ld	a4,-24(s0)
    800501f6:	6718                	ld	a4,8(a4)
    800501f8:	e798                	sd	a4,8(a5)
    800501fa:	0001                	nop
    800501fc:	6462                	ld	s0,24(sp)
    800501fe:	6105                	addi	sp,sp,32
    80050200:	8082                	ret

0000000080050202 <imalloc_init>:
    80050202:	1101                	addi	sp,sp,-32
    80050204:	ec06                	sd	ra,24(sp)
    80050206:	e822                	sd	s0,16(sp)
    80050208:	1000                	addi	s0,sp,32
    8005020a:	4505                	li	a0,1
    8005020c:	61e010ef          	jal	ra,8005182a <page_cont_falloc>
    80050210:	fea43423          	sd	a0,-24(s0)
    80050214:	00005797          	auipc	a5,0x5
    80050218:	e5c78793          	addi	a5,a5,-420 # 80055070 <kernel_page_table>
    8005021c:	6398                	ld	a4,0(a5)
    8005021e:	00007797          	auipc	a5,0x7
    80050222:	de278793          	addi	a5,a5,-542 # 80057000 <starting_virt_addr>
    80050226:	639c                	ld	a5,0(a5)
    80050228:	fe843603          	ld	a2,-24(s0)
    8005022c:	4699                	li	a3,6
    8005022e:	85be                	mv	a1,a5
    80050230:	853a                	mv	a0,a4
    80050232:	038010ef          	jal	ra,8005126a <mmu_map_single>
    80050236:	67c1                	lui	a5,0x10
    80050238:	17fd                	addi	a5,a5,-1
    8005023a:	12f00073          	sfence.vma	zero,a5
    8005023e:	00007797          	auipc	a5,0x7
    80050242:	dc278793          	addi	a5,a5,-574 # 80057000 <starting_virt_addr>
    80050246:	639c                	ld	a5,0(a5)
    80050248:	873e                	mv	a4,a5
    8005024a:	00004797          	auipc	a5,0x4
    8005024e:	dd678793          	addi	a5,a5,-554 # 80054020 <imalloc_head>
    80050252:	e398                	sd	a4,0(a5)
    80050254:	00004797          	auipc	a5,0x4
    80050258:	dcc78793          	addi	a5,a5,-564 # 80054020 <imalloc_head>
    8005025c:	639c                	ld	a5,0(a5)
    8005025e:	0007b023          	sd	zero,0(a5)
    80050262:	00004797          	auipc	a5,0x4
    80050266:	dbe78793          	addi	a5,a5,-578 # 80054020 <imalloc_head>
    8005026a:	639c                	ld	a5,0(a5)
    8005026c:	00004717          	auipc	a4,0x4
    80050270:	db470713          	addi	a4,a4,-588 # 80054020 <imalloc_head>
    80050274:	6318                	ld	a4,0(a4)
    80050276:	eb98                	sd	a4,16(a5)
    80050278:	00004717          	auipc	a4,0x4
    8005027c:	da870713          	addi	a4,a4,-600 # 80054020 <imalloc_head>
    80050280:	6318                	ld	a4,0(a4)
    80050282:	6b9c                	ld	a5,16(a5)
    80050284:	e71c                	sd	a5,8(a4)
    80050286:	0001                	nop
    80050288:	60e2                	ld	ra,24(sp)
    8005028a:	6442                	ld	s0,16(sp)
    8005028c:	6105                	addi	sp,sp,32
    8005028e:	8082                	ret

0000000080050290 <imalloc>:
    80050290:	715d                	addi	sp,sp,-80
    80050292:	e486                	sd	ra,72(sp)
    80050294:	e0a2                	sd	s0,64(sp)
    80050296:	0880                	addi	s0,sp,80
    80050298:	faa43c23          	sd	a0,-72(s0)
    8005029c:	fe043023          	sd	zero,-32(s0)
    800502a0:	fb843783          	ld	a5,-72(s0)
    800502a4:	02078793          	addi	a5,a5,32
    800502a8:	9bc1                	andi	a5,a5,-16
    800502aa:	faf43c23          	sd	a5,-72(s0)
    800502ae:	00004797          	auipc	a5,0x4
    800502b2:	d7278793          	addi	a5,a5,-654 # 80054020 <imalloc_head>
    800502b6:	639c                	ld	a5,0(a5)
    800502b8:	679c                	ld	a5,8(a5)
    800502ba:	fef43423          	sd	a5,-24(s0)
    800502be:	a031                	j	800502ca <imalloc+0x3a>
    800502c0:	fe843783          	ld	a5,-24(s0)
    800502c4:	679c                	ld	a5,8(a5)
    800502c6:	fef43423          	sd	a5,-24(s0)
    800502ca:	00004797          	auipc	a5,0x4
    800502ce:	d5678793          	addi	a5,a5,-682 # 80054020 <imalloc_head>
    800502d2:	639c                	ld	a5,0(a5)
    800502d4:	fe843703          	ld	a4,-24(s0)
    800502d8:	00f70963          	beq	a4,a5,800502ea <imalloc+0x5a>
    800502dc:	fe843783          	ld	a5,-24(s0)
    800502e0:	639c                	ld	a5,0(a5)
    800502e2:	fb843703          	ld	a4,-72(s0)
    800502e6:	fce7ede3          	bltu	a5,a4,800502c0 <imalloc+0x30>
    800502ea:	00004797          	auipc	a5,0x4
    800502ee:	d3678793          	addi	a5,a5,-714 # 80054020 <imalloc_head>
    800502f2:	639c                	ld	a5,0(a5)
    800502f4:	fe843703          	ld	a4,-24(s0)
    800502f8:	0cf71b63          	bne	a4,a5,800503ce <imalloc+0x13e>
    800502fc:	fb843783          	ld	a5,-72(s0)
    80050300:	83b1                	srli	a5,a5,0xc
    80050302:	0789                	addi	a5,a5,2
    80050304:	fcf43c23          	sd	a5,-40(s0)
    80050308:	fd843783          	ld	a5,-40(s0)
    8005030c:	00c79713          	slli	a4,a5,0xc
    80050310:	00007797          	auipc	a5,0x7
    80050314:	cf078793          	addi	a5,a5,-784 # 80057000 <starting_virt_addr>
    80050318:	639c                	ld	a5,0(a5)
    8005031a:	973e                	add	a4,a4,a5
    8005031c:	00007797          	auipc	a5,0x7
    80050320:	ce478793          	addi	a5,a5,-796 # 80057000 <starting_virt_addr>
    80050324:	e398                	sd	a4,0(a5)
    80050326:	fd843503          	ld	a0,-40(s0)
    8005032a:	500010ef          	jal	ra,8005182a <page_cont_falloc>
    8005032e:	fca43823          	sd	a0,-48(s0)
    80050332:	fd043783          	ld	a5,-48(s0)
    80050336:	e399                	bnez	a5,8005033c <imalloc+0xac>
    80050338:	4781                	li	a5,0
    8005033a:	a0f5                	j	80050426 <imalloc+0x196>
    8005033c:	00007797          	auipc	a5,0x7
    80050340:	cc478793          	addi	a5,a5,-828 # 80057000 <starting_virt_addr>
    80050344:	639c                	ld	a5,0(a5)
    80050346:	fcf43423          	sd	a5,-56(s0)
    8005034a:	00007797          	auipc	a5,0x7
    8005034e:	cb678793          	addi	a5,a5,-842 # 80057000 <starting_virt_addr>
    80050352:	639c                	ld	a5,0(a5)
    80050354:	fef43423          	sd	a5,-24(s0)
    80050358:	00005797          	auipc	a5,0x5
    8005035c:	d1878793          	addi	a5,a5,-744 # 80055070 <kernel_page_table>
    80050360:	6388                	ld	a0,0(a5)
    80050362:	00007797          	auipc	a5,0x7
    80050366:	c9e78793          	addi	a5,a5,-866 # 80057000 <starting_virt_addr>
    8005036a:	638c                	ld	a1,0(a5)
    8005036c:	fd043603          	ld	a2,-48(s0)
    80050370:	fd843783          	ld	a5,-40(s0)
    80050374:	07b2                	slli	a5,a5,0xc
    80050376:	4719                	li	a4,6
    80050378:	86be                	mv	a3,a5
    8005037a:	543000ef          	jal	ra,800510bc <mmu_map>
    8005037e:	67c1                	lui	a5,0x10
    80050380:	17fd                	addi	a5,a5,-1
    80050382:	12f00073          	sfence.vma	zero,a5
    80050386:	fd843703          	ld	a4,-40(s0)
    8005038a:	87ba                	mv	a5,a4
    8005038c:	07a6                	slli	a5,a5,0x9
    8005038e:	8f99                	sub	a5,a5,a4
    80050390:	078e                	slli	a5,a5,0x3
    80050392:	873e                	mv	a4,a5
    80050394:	fc843783          	ld	a5,-56(s0)
    80050398:	e398                	sd	a4,0(a5)
    8005039a:	00004797          	auipc	a5,0x4
    8005039e:	c7e78793          	addi	a5,a5,-898 # 80054018 <total_num_pages>
    800503a2:	6398                	ld	a4,0(a5)
    800503a4:	fe043783          	ld	a5,-32(s0)
    800503a8:	973e                	add	a4,a4,a5
    800503aa:	00004797          	auipc	a5,0x4
    800503ae:	c6e78793          	addi	a5,a5,-914 # 80054018 <total_num_pages>
    800503b2:	e398                	sd	a4,0(a5)
    800503b4:	00004797          	auipc	a5,0x4
    800503b8:	c6c78793          	addi	a5,a5,-916 # 80054020 <imalloc_head>
    800503bc:	639c                	ld	a5,0(a5)
    800503be:	6b9c                	ld	a5,16(a5)
    800503c0:	fc843583          	ld	a1,-56(s0)
    800503c4:	853e                	mv	a0,a5
    800503c6:	dcbff0ef          	jal	ra,80050190 <append_node>
    800503ca:	0d0000ef          	jal	ra,8005049a <coalesce_free_list>
    800503ce:	fe843783          	ld	a5,-24(s0)
    800503d2:	6398                	ld	a4,0(a5)
    800503d4:	fb843783          	ld	a5,-72(s0)
    800503d8:	40f707b3          	sub	a5,a4,a5
    800503dc:	fe843703          	ld	a4,-24(s0)
    800503e0:	97ba                	add	a5,a5,a4
    800503e2:	fcf43023          	sd	a5,-64(s0)
    800503e6:	fe843783          	ld	a5,-24(s0)
    800503ea:	6398                	ld	a4,0(a5)
    800503ec:	fb843783          	ld	a5,-72(s0)
    800503f0:	8f1d                	sub	a4,a4,a5
    800503f2:	47bd                	li	a5,15
    800503f4:	00e7e763          	bltu	a5,a4,80050402 <imalloc+0x172>
    800503f8:	fe843503          	ld	a0,-24(s0)
    800503fc:	dd9ff0ef          	jal	ra,800501d4 <remove_node>
    80050400:	a005                	j	80050420 <imalloc+0x190>
    80050402:	fc043783          	ld	a5,-64(s0)
    80050406:	fb843703          	ld	a4,-72(s0)
    8005040a:	e398                	sd	a4,0(a5)
    8005040c:	fc043783          	ld	a5,-64(s0)
    80050410:	639c                	ld	a5,0(a5)
    80050412:	fe843703          	ld	a4,-24(s0)
    80050416:	6318                	ld	a4,0(a4)
    80050418:	8f1d                	sub	a4,a4,a5
    8005041a:	fe843783          	ld	a5,-24(s0)
    8005041e:	e398                	sd	a4,0(a5)
    80050420:	fc043783          	ld	a5,-64(s0)
    80050424:	07a1                	addi	a5,a5,8
    80050426:	853e                	mv	a0,a5
    80050428:	60a6                	ld	ra,72(sp)
    8005042a:	6406                	ld	s0,64(sp)
    8005042c:	6161                	addi	sp,sp,80
    8005042e:	8082                	ret

0000000080050430 <imfree>:
    80050430:	7179                	addi	sp,sp,-48
    80050432:	f406                	sd	ra,40(sp)
    80050434:	f022                	sd	s0,32(sp)
    80050436:	1800                	addi	s0,sp,48
    80050438:	fca43c23          	sd	a0,-40(s0)
    8005043c:	fd843783          	ld	a5,-40(s0)
    80050440:	17e1                	addi	a5,a5,-8
    80050442:	fcf43c23          	sd	a5,-40(s0)
    80050446:	00004797          	auipc	a5,0x4
    8005044a:	bda78793          	addi	a5,a5,-1062 # 80054020 <imalloc_head>
    8005044e:	639c                	ld	a5,0(a5)
    80050450:	6b9c                	ld	a5,16(a5)
    80050452:	fef43423          	sd	a5,-24(s0)
    80050456:	a031                	j	80050462 <imfree+0x32>
    80050458:	fe843783          	ld	a5,-24(s0)
    8005045c:	6b9c                	ld	a5,16(a5)
    8005045e:	fef43423          	sd	a5,-24(s0)
    80050462:	00004797          	auipc	a5,0x4
    80050466:	bbe78793          	addi	a5,a5,-1090 # 80054020 <imalloc_head>
    8005046a:	639c                	ld	a5,0(a5)
    8005046c:	fe843703          	ld	a4,-24(s0)
    80050470:	00f70863          	beq	a4,a5,80050480 <imfree+0x50>
    80050474:	fd843703          	ld	a4,-40(s0)
    80050478:	fe843783          	ld	a5,-24(s0)
    8005047c:	fcf76ee3          	bltu	a4,a5,80050458 <imfree+0x28>
    80050480:	fd843583          	ld	a1,-40(s0)
    80050484:	fe843503          	ld	a0,-24(s0)
    80050488:	d09ff0ef          	jal	ra,80050190 <append_node>
    8005048c:	00e000ef          	jal	ra,8005049a <coalesce_free_list>
    80050490:	0001                	nop
    80050492:	70a2                	ld	ra,40(sp)
    80050494:	7402                	ld	s0,32(sp)
    80050496:	6145                	addi	sp,sp,48
    80050498:	8082                	ret

000000008005049a <coalesce_free_list>:
    8005049a:	1101                	addi	sp,sp,-32
    8005049c:	ec06                	sd	ra,24(sp)
    8005049e:	e822                	sd	s0,16(sp)
    800504a0:	1000                	addi	s0,sp,32
    800504a2:	00004797          	auipc	a5,0x4
    800504a6:	b7e78793          	addi	a5,a5,-1154 # 80054020 <imalloc_head>
    800504aa:	639c                	ld	a5,0(a5)
    800504ac:	679c                	ld	a5,8(a5)
    800504ae:	fef43423          	sd	a5,-24(s0)
    800504b2:	a091                	j	800504f6 <coalesce_free_list+0x5c>
    800504b4:	fe843783          	ld	a5,-24(s0)
    800504b8:	639c                	ld	a5,0(a5)
    800504ba:	fe843703          	ld	a4,-24(s0)
    800504be:	973e                	add	a4,a4,a5
    800504c0:	fe843783          	ld	a5,-24(s0)
    800504c4:	679c                	ld	a5,8(a5)
    800504c6:	02f71363          	bne	a4,a5,800504ec <coalesce_free_list+0x52>
    800504ca:	fe843783          	ld	a5,-24(s0)
    800504ce:	6398                	ld	a4,0(a5)
    800504d0:	fe843783          	ld	a5,-24(s0)
    800504d4:	679c                	ld	a5,8(a5)
    800504d6:	639c                	ld	a5,0(a5)
    800504d8:	973e                	add	a4,a4,a5
    800504da:	fe843783          	ld	a5,-24(s0)
    800504de:	e398                	sd	a4,0(a5)
    800504e0:	fe843783          	ld	a5,-24(s0)
    800504e4:	679c                	ld	a5,8(a5)
    800504e6:	853e                	mv	a0,a5
    800504e8:	cedff0ef          	jal	ra,800501d4 <remove_node>
    800504ec:	fe843783          	ld	a5,-24(s0)
    800504f0:	679c                	ld	a5,8(a5)
    800504f2:	fef43423          	sd	a5,-24(s0)
    800504f6:	fe843783          	ld	a5,-24(s0)
    800504fa:	6798                	ld	a4,8(a5)
    800504fc:	00004797          	auipc	a5,0x4
    80050500:	b2478793          	addi	a5,a5,-1244 # 80054020 <imalloc_head>
    80050504:	639c                	ld	a5,0(a5)
    80050506:	faf717e3          	bne	a4,a5,800504b4 <coalesce_free_list+0x1a>
    8005050a:	0001                	nop
    8005050c:	60e2                	ld	ra,24(sp)
    8005050e:	6442                	ld	s0,16(sp)
    80050510:	6105                	addi	sp,sp,32
    80050512:	8082                	ret

0000000080050514 <print_flist>:
    80050514:	1101                	addi	sp,sp,-32
    80050516:	ec06                	sd	ra,24(sp)
    80050518:	e822                	sd	s0,16(sp)
    8005051a:	1000                	addi	s0,sp,32
    8005051c:	00004797          	auipc	a5,0x4
    80050520:	b0478793          	addi	a5,a5,-1276 # 80054020 <imalloc_head>
    80050524:	6398                	ld	a4,0(a5)
    80050526:	00004797          	auipc	a5,0x4
    8005052a:	afa78793          	addi	a5,a5,-1286 # 80054020 <imalloc_head>
    8005052e:	639c                	ld	a5,0(a5)
    80050530:	639c                	ld	a5,0(a5)
    80050532:	863e                	mv	a2,a5
    80050534:	85ba                	mv	a1,a4
    80050536:	00006517          	auipc	a0,0x6
    8005053a:	b2250513          	addi	a0,a0,-1246 # 80056058 <_rodata_start+0x58>
    8005053e:	137000ef          	jal	ra,80050e74 <kprint>
    80050542:	00004797          	auipc	a5,0x4
    80050546:	ade78793          	addi	a5,a5,-1314 # 80054020 <imalloc_head>
    8005054a:	639c                	ld	a5,0(a5)
    8005054c:	679c                	ld	a5,8(a5)
    8005054e:	fef43423          	sd	a5,-24(s0)
    80050552:	a015                	j	80050576 <print_flist+0x62>
    80050554:	fe843783          	ld	a5,-24(s0)
    80050558:	639c                	ld	a5,0(a5)
    8005055a:	863e                	mv	a2,a5
    8005055c:	fe843583          	ld	a1,-24(s0)
    80050560:	00006517          	auipc	a0,0x6
    80050564:	b2050513          	addi	a0,a0,-1248 # 80056080 <_rodata_start+0x80>
    80050568:	10d000ef          	jal	ra,80050e74 <kprint>
    8005056c:	fe843783          	ld	a5,-24(s0)
    80050570:	679c                	ld	a5,8(a5)
    80050572:	fef43423          	sd	a5,-24(s0)
    80050576:	00004797          	auipc	a5,0x4
    8005057a:	aaa78793          	addi	a5,a5,-1366 # 80054020 <imalloc_head>
    8005057e:	639c                	ld	a5,0(a5)
    80050580:	fe843703          	ld	a4,-24(s0)
    80050584:	fcf718e3          	bne	a4,a5,80050554 <print_flist+0x40>
    80050588:	0001                	nop
    8005058a:	60e2                	ld	ra,24(sp)
    8005058c:	6442                	ld	s0,16(sp)
    8005058e:	6105                	addi	sp,sp,32
    80050590:	8082                	ret

0000000080050592 <_kputs>:
    80050592:	1101                	addi	sp,sp,-32
    80050594:	ec06                	sd	ra,24(sp)
    80050596:	e822                	sd	s0,16(sp)
    80050598:	1000                	addi	s0,sp,32
    8005059a:	fea43423          	sd	a0,-24(s0)
    8005059e:	00004797          	auipc	a5,0x4
    800505a2:	a6278793          	addi	a5,a5,-1438 # 80054000 <_bss_start>
    800505a6:	639c                	ld	a5,0(a5)
    800505a8:	cb85                	beqz	a5,800505d8 <_kputs+0x46>
    800505aa:	a00d                	j	800505cc <_kputs+0x3a>
    800505ac:	00004797          	auipc	a5,0x4
    800505b0:	a5478793          	addi	a5,a5,-1452 # 80054000 <_bss_start>
    800505b4:	6398                	ld	a4,0(a5)
    800505b6:	fe843783          	ld	a5,-24(s0)
    800505ba:	0007c783          	lbu	a5,0(a5)
    800505be:	853e                	mv	a0,a5
    800505c0:	9702                	jalr	a4
    800505c2:	fe843783          	ld	a5,-24(s0)
    800505c6:	0785                	addi	a5,a5,1
    800505c8:	fef43423          	sd	a5,-24(s0)
    800505cc:	fe843783          	ld	a5,-24(s0)
    800505d0:	0007c783          	lbu	a5,0(a5)
    800505d4:	ffe1                	bnez	a5,800505ac <_kputs+0x1a>
    800505d6:	a011                	j	800505da <_kputs+0x48>
    800505d8:	0001                	nop
    800505da:	60e2                	ld	ra,24(sp)
    800505dc:	6442                	ld	s0,16(sp)
    800505de:	6105                	addi	sp,sp,32
    800505e0:	8082                	ret

00000000800505e2 <atos>:
    800505e2:	1101                	addi	sp,sp,-32
    800505e4:	ec22                	sd	s0,24(sp)
    800505e6:	1000                	addi	s0,sp,32
    800505e8:	fea43423          	sd	a0,-24(s0)
    800505ec:	87ae                	mv	a5,a1
    800505ee:	fef403a3          	sb	a5,-25(s0)
    800505f2:	fe843783          	ld	a5,-24(s0)
    800505f6:	fe744703          	lbu	a4,-25(s0)
    800505fa:	00e78023          	sb	a4,0(a5)
    800505fe:	fe843783          	ld	a5,-24(s0)
    80050602:	0785                	addi	a5,a5,1
    80050604:	00078023          	sb	zero,0(a5)
    80050608:	fe843783          	ld	a5,-24(s0)
    8005060c:	853e                	mv	a0,a5
    8005060e:	6462                	ld	s0,24(sp)
    80050610:	6105                	addi	sp,sp,32
    80050612:	8082                	ret

0000000080050614 <dtos>:
    80050614:	7179                	addi	sp,sp,-48
    80050616:	f422                	sd	s0,40(sp)
    80050618:	1800                	addi	s0,sp,48
    8005061a:	fca43c23          	sd	a0,-40(s0)
    8005061e:	87ae                	mv	a5,a1
    80050620:	fcf42a23          	sw	a5,-44(s0)
    80050624:	fd442783          	lw	a5,-44(s0)
    80050628:	01f7d79b          	srliw	a5,a5,0x1f
    8005062c:	0ff7f793          	andi	a5,a5,255
    80050630:	fef42623          	sw	a5,-20(s0)
    80050634:	fec42783          	lw	a5,-20(s0)
    80050638:	2781                	sext.w	a5,a5
    8005063a:	c799                	beqz	a5,80050648 <dtos+0x34>
    8005063c:	fd442783          	lw	a5,-44(s0)
    80050640:	40f007bb          	negw	a5,a5
    80050644:	fcf42a23          	sw	a5,-44(s0)
    80050648:	fd843783          	ld	a5,-40(s0)
    8005064c:	07b1                	addi	a5,a5,12
    8005064e:	fcf43c23          	sd	a5,-40(s0)
    80050652:	fd843783          	ld	a5,-40(s0)
    80050656:	17fd                	addi	a5,a5,-1
    80050658:	fcf43c23          	sd	a5,-40(s0)
    8005065c:	fd843783          	ld	a5,-40(s0)
    80050660:	00078023          	sb	zero,0(a5)
    80050664:	fd442703          	lw	a4,-44(s0)
    80050668:	47a9                	li	a5,10
    8005066a:	02f767bb          	remw	a5,a4,a5
    8005066e:	2781                	sext.w	a5,a5
